<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
TreasuryBill220509,20231226, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231225, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231224, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231223, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231220, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231219, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231218, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231216, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231213, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231212, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231211, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231210, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231209, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231206, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231205, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231204, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231203, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231202, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231129, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231128, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231127, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231126, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231125, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231122, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231121, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231120, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231119, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231118, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231115, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231114, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231113, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231112, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231111, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231108, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231107, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231106, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231105, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231104, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231101, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231031, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231030, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231029, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231028, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231025, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231024, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231023, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231022, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231021, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231018, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231017, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231016, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231015, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231014, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231011, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231010, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231009, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231008, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231007, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231004, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231002, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20231001, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230930, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230927, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230926, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230925, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230923, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230920, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230919, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230918, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230917, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230913, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230912, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230911, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230910, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230909, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230905, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230904, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230903, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230902, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230830, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230829, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230828, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230827, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230826, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230823, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230822, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230821, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230820, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230819, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230816, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230815, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230814, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230813, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230812, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230809, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230808, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230807, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230806, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230805, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230801, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230731, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230730, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230729, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230726, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230725, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230724, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230723, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230722, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230719, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230718, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230717, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230716, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230715, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230712, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230711, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230710, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230709, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230708, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230705, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230704, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230703, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230702, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230701, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230628, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230627, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230626, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230625, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230624, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230621, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230620, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230619, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230618, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230617, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230614, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230613, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230612, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230611, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230610, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230607, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230606, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230603, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230531, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230530, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230529, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230528, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230527, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230524, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230523, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230522, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230521, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230520, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230517, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230515, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230514, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230513, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230510, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230509, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230508, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230507, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230506, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230503, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230502, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230501, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230430, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230429, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230426, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230425, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230424, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230419, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230418, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230417, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230416, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230415, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230411, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230410, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230409, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230408, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230405, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230404, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230403, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230329, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230328, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230327, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230326, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230325, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230319, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230318, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230315, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230314, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230313, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230312, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230311, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230307, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230306, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230305, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230304, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230301, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230228, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230227, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230226, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230225, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230222, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230221, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230220, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230219, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230215, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230214, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230213, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230212, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230208, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230207, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230206, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230205, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230201, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230131, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230130, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230129, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230128, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230125, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230124, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230123, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230122, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230121, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230118, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230117, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230116, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
TreasuryBill220509,20230115, 0.00, 0.00, 0.00, 995750.00,0.00, 0,0,D,995750.00,995900.00
